WeakBrowse,Type,"Windows.UI.Xaml.ExceptionRoutedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.SelectionChangedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.DependencyObject"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ContextMenuOpeningEventHandler"
WeakBrowse,Type,"MyCouch.Cloudant.Responses.FindResponse<System.String>"
WeakBrowse,Type,"MyCouch.Cloudant.Responses.SearchIndexResponse<System.String>"
WeakBrowse,Type,"System.Array<MyCouch.Cloudant.Responses.SearchIndexResponse<System.String>.Row>"
WeakBrowse,Type,"System.Array<MyCouch.Cloudant.Responses.SearchIndexResponse<System.String>.Group>"
WeakBrowse,Type,"MyCouch.Contexts.ApiContextBase<MyCouch.IDbConnection>"
WeakBrowse,Type,"MyCouch.Contexts.ApiContextBase<MyCouch.IServerConnection>"
WeakBrowse,Type,"MyCouch.Row<System.String, System.String>"
WeakBrowse,Type,"MyCouch.Responses.ContentResponse<System.Byte[]>"
WeakBrowse,Type,"MyCouch.Responses.ChangesResponse<System.String>"
WeakBrowse,Type,"System.Array<MyCouch.Responses.ChangesResponse<System.String>.Row>"
WeakBrowse,Type,"MyCouch.Responses.ContentResponse<System.String>"
WeakBrowse,Type,"MyCouch.Responses.ViewQueryResponse<System.String>"
WeakBrowse,Type,"System.Array<MyCouch.Responses.ViewQueryResponse<System.String, System.String>.Row>"
WeakBrowse,Type,"Newtonsoft.Json.Linq.IJEnumerable<Newtonsoft.Json.Linq.JProperty>"
WeakBrowse,Type,"Newtonsoft.Json.Linq.JEnumerable<Newtonsoft.Json.Linq.JToken>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JObject>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JValue>"
WeakBrowse,Type,"System.Nullable<Newtonsoft.Json.JsonToken>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Object, System.Object>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IEqualityComparer<System.String>"
WeakBrowse,Type,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>"
WeakBrowse,Type,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>"
WeakBrowse,Type,"System.Array<MyCouch.Responses.ViewQueryResponse<MyCouch.MyCouchStore.AllDocsValue, System.String>.Row>"
WeakBrowse,Type,"System.Func<MyCouch.EnsureThat.Param<System.String>, System.Exception>"
WeakBrowse,Type,"__DynamicallyInvokableAttribute"
WeakBrowse,Type,"System.Diagnostics.DebuggerDisplayAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.TypeForwardedFromAttribute"
WeakBrowse,Type,"System.ObsoleteAttribute"
WeakBrowse,Type,"System.Security.SecuritySafeCriticalAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.ContractVersionAttribute"
WeakBrowse,Type,"System.Reflection.DefaultMemberAttribute"
WeakBrowse,Type,"System.Diagnostics.DebuggerTypeProxyAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.ThreadingAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.WebHostHiddenAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.MarshalingBehaviorAttribute"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.ContentPropertyAttribute"
WeakBrowse,Type,"System.Func<System.Runtime.CompilerServices.CallSite>"
WeakBrowse,Type,"System.ComponentModel.EditorBrowsableAttribute"
WeakBrowse,Type,"System.Diagnostics.DebuggerStepThroughAttribute"
WeakBrowse,Type,"System.Func<System.Object[]>"
WeakBrowse,Type,"System.Func<System.Void>"
WeakBrowse,Type,"System.Func<System.Dynamic.DynamicObject>"
WeakBrowse,Type,"System.Func<System.Int32>"
WeakBrowse,Type,"System.Func<System.Runtime.CompilerServices.StrongBox<System.Object>>"
WeakBrowse,Type,"System.CodeDom.Compiler.GeneratedCodeAttribute"
WeakBrowse,Type,"System.Diagnostics.DebuggerNonUserCodeAttribute"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSource.EventData"
WeakBrowse,Type,"System.Array<System.Diagnostics.Tracing.EventSource.EventParameterType>"
WeakBrowse,Type,"System.Func<Newtonsoft.Json.Serialization.ObjectConstructor<System.Object>>"
WeakBrowse,Type,"System.IComparable<System.Boolean>"
WeakBrowse,Type,"System.IEquatable<System.Boolean>"
WeakBrowse,Type,"System.IComparable<System.Byte>"
WeakBrowse,Type,"System.IEquatable<System.Byte>"
WeakBrowse,Type,"System.IComparable<System.SByte>"
WeakBrowse,Type,"System.IEquatable<System.SByte>"
WeakBrowse,Type,"System.IComparable<System.Char>"
WeakBrowse,Type,"System.IEquatable<System.Char>"
WeakBrowse,Type,"System.IComparable<System.Int16>"
WeakBrowse,Type,"System.IEquatable<System.Int16>"
WeakBrowse,Type,"System.IComparable<System.UInt16>"
WeakBrowse,Type,"System.IEquatable<System.UInt16>"
WeakBrowse,Type,"System.IComparable<System.UInt32>"
WeakBrowse,Type,"System.IEquatable<System.UInt32>"
WeakBrowse,Type,"System.IComparable<System.Int64>"
WeakBrowse,Type,"System.IEquatable<System.Int64>"
WeakBrowse,Type,"System.IComparable<System.UInt64>"
WeakBrowse,Type,"System.IEquatable<System.UInt64>"
WeakBrowse,Type,"System.IComparable<System.Single>"
WeakBrowse,Type,"System.IEquatable<System.Single>"
WeakBrowse,Type,"System.IComparable<System.Double>"
WeakBrowse,Type,"System.IEquatable<System.Double>"
WeakBrowse,Type,"System.IComparable<System.Decimal>"
WeakBrowse,Type,"System.IEquatable<System.Decimal>"
WeakBrowse,Type,"System.IComparable<System.Guid>"
WeakBrowse,Type,"System.IEquatable<System.Guid>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Byte>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Byte>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Byte>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Byte>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Byte>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.SByte>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.SByte>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.SByte>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.SByte>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.SByte>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Char>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Char>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Char>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Char>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Int16>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Int16>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Int16>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Int16>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Int16>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.UInt16>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.UInt16>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.UInt16>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.UInt16>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.UInt16>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.UInt32>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.UInt32>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.UInt32>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.UInt32>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.UInt32>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Int64>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Int64>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Int64>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Int64>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Int64>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.UInt64>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.UInt64>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.UInt64>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.UInt64>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.UInt64>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.IntPtr>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.IntPtr>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.IntPtr>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.IntPtr>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.IntPtr>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.UIntPtr>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.UIntPtr>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.UIntPtr>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.UIntPtr>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.UIntPtr>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Single>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Single>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Single>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Single>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Single>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Double>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Double>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Double>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Double>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Double>"
WeakBrowse,Type,"System.IComparable<System.DateTime>"
WeakBrowse,Type,"System.IEquatable<System.DateTime>"
WeakBrowse,Type,"System.IComparable<System.DateTimeOffset>"
WeakBrowse,Type,"System.IEquatable<System.DateTimeOffset>"
WeakBrowse,Type,"System.IComparable<System.TimeSpan>"
WeakBrowse,Type,"System.IEquatable<System.TimeSpan>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.CustomAttributeTypedArgument>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.CustomAttributeTypedArgument>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.CustomAttributeTypedArgument>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.CustomAttributeTypedArgument>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.CustomAttributeTypedArgument>"
WeakBrowse,Type,"System.Reflection.CustomAttributeTypedArgument"
WeakBrowse,Type,"System.MulticastDelegate"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList"
WeakBrowse,Type,"System.Collections.Generic.ISet"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.Object, System.Object>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.Object, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.Object, System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.Object, System.Object>>"
WeakBrowse,Type,"System.Collections.IStructuralComparable"
WeakBrowse,Type,"System.Collections.IStructuralEquatable"
WeakBrowse,Type,"System.IO.IOException"
WeakBrowse,Type,"System.Collections.ObjectModel.ReadOnlyCollection<System.Exception>"
WeakBrowse,Type,"System.MemberAccessException"
WeakBrowse,Type,"System.ArithmeticException"
WeakBrowse,Type,"System.IEquatable<System.Net.Http.HttpMethod>"
WeakBrowse,Type,"System.Diagnostics.Tracing.PropertyValue.TypeHelper"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Object>"
WeakBrowse,Type,"System.Runtime.CompilerServices.StrongBox"
WeakBrowse,Type,"System.IObserver<System.String>"
WeakBrowse,Type,"System.IEquatable<MyCouch.Net.BasicAuthString>"
WeakBrowse,Type,"System.Collections.Generic.IEqualityComparer<Newtonsoft.Json.Linq.JToken>"
WeakBrowse,Type,"System.IEquatable<Newtonsoft.Json.Linq.JValue>"
WeakBrowse,Type,"System.IComparable<Newtonsoft.Json.Linq.JValue>"
WeakBrowse,Type,"System.IEquatable<Newtonsoft.Json.Serialization.ResolverContractKey>"
WeakBrowse,Type,"System.IEquatable<Newtonsoft.Json.Serialization.DefaultSerializationBinder.TypeNameKey>"
WeakBrowse,Type,"System.Collections.Generic.IEqualityComparer<System.Object>"
WeakBrowse,Type,"System.IEquatable<Newtonsoft.Json.Utilities.ConvertUtils.TypeConvertKey>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Microsoft.CSharp.RuntimeBinder.CSharpArgumentInfo>"
WeakBrowse,Type,"System.IEquatable<Newtonsoft.Json.Linq.JEnumerable<Newtonsoft.Json.Linq.JToken>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Linq.Expressions.ExpressionType>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Linq.Expressions.ExpressionType>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Linq.Expressions.ExpressionType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Linq.Expressions.ExpressionType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Linq.Expressions.ExpressionType>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<MyCouch.Cloudant.SortDirection>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<MyCouch.Cloudant.SortDirection>"
WeakBrowse,Type,"System.Collections.Generic.IList<MyCouch.Cloudant.SortDirection>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<MyCouch.Cloudant.SortDirection>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<MyCouch.Cloudant.SortDirection>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Text.RegularExpressions.RegexOptions>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Text.RegularExpressions.RegexOptions>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Text.RegularExpressions.RegexOptions>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Text.RegularExpressions.RegexOptions>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Text.RegularExpressions.RegexOptions>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Schema.JsonSchemaType>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.Schema.JsonSchemaType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Newtonsoft.Json.Schema.JsonSchemaType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Newtonsoft.Json.Schema.JsonSchemaType>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventSource.EventMetadata>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Diagnostics.Tracing.EventSource.EventMetadata>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Diagnostics.Tracing.EventSource.EventMetadata>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Diagnostics.Tracing.EventSource.EventMetadata>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Diagnostics.Tracing.EventSource.EventMetadata>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.String>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.String>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.String>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.ParameterInfo>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.ParameterInfo>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.ParameterInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.ParameterInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.ParameterInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, System.String>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Dynamic.DynamicMetaObject>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Dynamic.DynamicMetaObject>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Dynamic.DynamicMetaObject>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Dynamic.DynamicMetaObject>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Dynamic.DynamicMetaObject>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Linq.Expressions.ParameterExpression>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Linq.Expressions.ParameterExpression>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Linq.Expressions.ParameterExpression>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Linq.Expressions.ParameterExpression>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Linq.Expressions.Expression>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Linq.Expressions.Expression>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Linq.Expressions.Expression>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Linq.Expressions.Expression>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Type>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Type>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Type>"
WeakBrowse,Type,"System.Linq.Expressions.IArgumentProvider"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Linq.Expressions.ElementInit>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Linq.Expressions.ElementInit>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Linq.Expressions.ElementInit>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Linq.Expressions.ElementInit>"
WeakBrowse,Type,"System.Linq.Expressions.ElementInit"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Linq.Expressions.MemberBinding>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Linq.Expressions.MemberBinding>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Linq.Expressions.MemberBinding>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Linq.Expressions.MemberBinding>"
WeakBrowse,Type,"System.Linq.Expressions.MemberBinding"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.MemberInfo>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.MemberInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.MemberInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.MemberInfo>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Linq.Expressions.SwitchCase>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Linq.Expressions.SwitchCase>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Linq.Expressions.SwitchCase>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Linq.Expressions.SwitchCase>"
WeakBrowse,Type,"System.Linq.Expressions.SwitchCase"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Linq.Expressions.CatchBlock>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Linq.Expressions.CatchBlock>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Linq.Expressions.CatchBlock>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Linq.Expressions.CatchBlock>"
WeakBrowse,Type,"System.Linq.Expressions.CatchBlock"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.ILaunchActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IPrelaunchActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.ISuspendingEventArgs"
WeakBrowse,Type,"Windows.Data.Json.IJsonValue"
WeakBrowse,Type,"System.Collections.Generic.IList<Windows.Data.Json.IJsonValue>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Data.Json.IJsonValue>"
WeakBrowse,Type,"Windows.Foundation.IStringable"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Delegate>"
